~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@member_function_t@gbump@void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( int ) void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( int ) 
~@member_function_t@gbump@void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( int ) void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( int ) 
~@member_function_t@gbump@void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( int ) void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( int ) 
+@member_function_t@WindowSizeChanged@void ( ::Monocle::Platform::* )( int,int ) void ( ::Monocle::Platform::* )( int,int ) 
~@member_function_t@_Locinfo_ctor@void (*)( ::std::_Locinfo *,char const * )void (*)( ::std::_Locinfo *,char const * )
~@member_function_t@_Locinfo_ctor@void (*)( ::std::_Locinfo *,int,char const * )void (*)( ::std::_Locinfo *,int,char const * )
~@member_function_t@_Setgloballocale@void (*)( void * )void (*)( void * )
~@member_function_t@_Getdateorder@int ( ::std::_Locinfo::* )(  ) constint ( ::std::_Locinfo::* )(  ) const
~@member_function_t@fail@bool ( ::std::ios_base::* )(  ) constbool ( ::std::ios_base::* )(  ) const
~@member_function_t@capacity@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@capacity@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
+@member_function_t@GetWidth@int (*)(  )int (*)(  )
~@member_function_t@_Register@void ( ::std::locale::facet::* )(  ) void ( ::std::locale::facet::* )(  ) 
~@member_function_t@do_scan_not@wchar_t const * ( ::std::ctype<wchar_t>::* )( short int,wchar_t const *,wchar_t const * ) constwchar_t const * ( ::std::ctype<wchar_t>::* )( short int,wchar_t const *,wchar_t const * ) const
~@member_function_t@unsetf@void ( ::std::ios_base::* )( int ) void ( ::std::ios_base::* )( int ) 
~@member_function_t@_Pnavail@::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@_Pnavail@::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@_Pnavail@::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const
~@member_function_t@set_rdbuf@void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf< wchar_t, std::char_traits< wchar_t > > * ) void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) 
~@member_function_t@set_rdbuf@void ( ::std::basic_ios<char, std::char_traits<char> >::* )( ::std::basic_streambuf< char, std::char_traits< char > > * ) void ( ::std::basic_ios<char, std::char_traits<char> >::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) 
~@member_function_t@set_rdbuf@void ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( ::std::basic_streambuf< unsigned short, std::char_traits< unsigned short > > * ) void ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> > * ) 
~@member_function_t@sputbackc@::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t ) ::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t ) 
~@member_function_t@sputbackc@int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char ) int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char ) 
~@member_function_t@sputbackc@long int ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int ) long int ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int ) 
~@member_function_t@reverse@void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) 
~@member_function_t@reverse@void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) 
~@member_function_t@rfind@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::string const &,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> > const &,::size_t ) const
~@member_function_t@rfind@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t,::size_t ) const
~@member_function_t@rfind@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char const *,::size_t ) const
~@member_function_t@rfind@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char,::size_t ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char,::size_t ) const
~@member_function_t@rfind@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::wstring const &,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const &,::size_t ) const
~@member_function_t@rfind@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t,::size_t ) const
~@member_function_t@rfind@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t const *,::size_t ) const
~@member_function_t@rfind@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t,::size_t ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t,::size_t ) const
~@member_function_t@xalloc@int (*)(  )int (*)(  )
+@member_function_t@SetResolution@bool ( ::Monocle::Graphics::* )( int,int,int,bool ) bool ( ::Monocle::Graphics::* )( int,int,int,bool ) 
~@member_function_t@_Getctype@::_Ctypevec ( ::std::_Locinfo::* )(  ) const::_Ctypevec ( ::std::_Locinfo::* )(  ) const
~@member_function_t@widen@wchar_t ( ::std::ctype<wchar_t>::* )( char ) constwchar_t ( ::std::ctype<wchar_t>::* )( char ) const
~@member_function_t@widen@char const * ( ::std::ctype<wchar_t>::* )( char const *,char const *,wchar_t * ) constchar const * ( ::std::ctype<wchar_t>::* )( char const *,char const *,wchar_t * ) const
~@member_function_t@widen@char ( ::std::ctype<char>::* )( char ) constchar ( ::std::ctype<char>::* )( char ) const
~@member_function_t@widen@char const * ( ::std::ctype<char>::* )( char const *,char const *,char * ) constchar const * ( ::std::ctype<char>::* )( char const *,char const *,char * ) const
~@member_function_t@widen@wchar_t ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( char ) constwchar_t ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( char ) const
~@member_function_t@widen@char ( ::std::basic_ios<char, std::char_traits<char> >::* )( char ) constchar ( ::std::basic_ios<char, std::char_traits<char> >::* )( char ) const
~@member_function_t@widen@short unsigned int ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( char ) constshort unsigned int ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( char ) const
+@member_function_t@Log@void (*)( char const * )void (*)( char const * )
+@member_function_t@Log@void (*)( bool )void (*)( bool )
+@member_function_t@Log@void (*)( int )void (*)( int )
+@member_function_t@Log@void (*)( long int )void (*)( long int )
+@member_function_t@Log@void (*)( float )void (*)( float )
+@member_function_t@Log@void (*)( double )void (*)( double )
+@member_function_t@Log@void (*)( ::Monocle::Vector2 const & )void (*)( ::Monocle::Vector2 const & )
+@member_function_t@Log@void (*)( ::Monocle::Vector3 const & )void (*)( ::Monocle::Vector3 const & )
+@member_function_t@Log@void (*)( ::std::string const & )void (*)( ::std::string const & )
~@member_function_t@_Splice@void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::std::_List_const_iterator< std::_List_val< Monocle::Asset*, std::allocator< Monocle::Asset* > > >,::std::list< Monocle::Asset* > &,::std::_List_const_iterator< std::_List_val< Monocle::Asset*, std::allocator< Monocle::Asset* > > >,::std::_List_const_iterator< std::_List_val< Monocle::Asset*, std::allocator< Monocle::Asset* > > >,::size_t ) void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::std::_List_const_iterator<std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> > >,::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> > &,::std::_List_const_iterator<std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> > >,::std::_List_const_iterator<std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> > >,::size_t ) 
~@member_function_t@_Splice@void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::std::_List_const_iterator< std::_List_val< Monocle::Entity*, std::allocator< Monocle::Entity* > > >,::std::list< Monocle::Entity* > &,::std::_List_const_iterator< std::_List_val< Monocle::Entity*, std::allocator< Monocle::Entity* > > >,::std::_List_const_iterator< std::_List_val< Monocle::Entity*, std::allocator< Monocle::Entity* > > >,::size_t ) void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::std::_List_const_iterator<std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> > >,::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > &,::std::_List_const_iterator<std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> > >,::std::_List_const_iterator<std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> > >,::size_t ) 
~@member_function_t@_Lock@void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@_Lock@void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@_Lock@void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@member_function_t@_Lock@void ( ::std::_Mutex::* )(  ) void ( ::std::_Mutex::* )(  ) 
~@member_function_t@push_back@void ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char ) void ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )( char ) 
~@member_function_t@push_back@void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::Monocle::Asset * const & ) void ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::Monocle::Asset * const & ) 
~@member_function_t@push_back@void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::Monocle::Entity * const & ) void ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::Monocle::Entity * const & ) 
~@member_function_t@push_back@void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t ) void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( wchar_t ) 
~@member_function_t@toupper@wchar_t ( ::std::ctype<wchar_t>::* )( wchar_t ) constwchar_t ( ::std::ctype<wchar_t>::* )( wchar_t ) const
~@member_function_t@toupper@wchar_t const * ( ::std::ctype<wchar_t>::* )( wchar_t *,wchar_t const * ) constwchar_t const * ( ::std::ctype<wchar_t>::* )( wchar_t *,wchar_t const * ) const
~@member_function_t@toupper@char ( ::std::ctype<char>::* )( char ) constchar ( ::std::ctype<char>::* )( char ) const
~@member_function_t@toupper@char const * ( ::std::ctype<char>::* )( char *,char const * ) constchar const * ( ::std::ctype<char>::* )( char *,char const * ) const
~@member_function_t@table@short int const * ( ::std::ctype<char>::* )(  ) constshort int const * ( ::std::ctype<char>::* )(  ) const
~@member_function_t@to_char_type@wchar_t (*)( ::wint_t const & )wchar_t (*)( ::wint_t const & )
~@member_function_t@to_char_type@char (*)( int const & )char (*)( int const & )
~@member_function_t@to_char_type@short unsigned int (*)( long int const & )short unsigned int (*)( long int const & )
+@member_function_t@IsKeyReleased@bool (*)( ::Monocle::KeyCode )bool (*)( ::Monocle::KeyCode )
~@member_function_t@empty@bool ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) constbool ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@empty@bool ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) constbool ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const
~@member_function_t@empty@bool ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) constbool ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const
~@member_function_t@empty@bool ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) constbool ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
~@member_function_t@empty@::std::locale (*)(  )::std::locale (*)(  )
~@member_function_t@empty@bool ( ::std::_Yarn<char>::* )(  ) constbool ( ::std::_Yarn<char>::* )(  ) const
~@member_function_t@empty@bool ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) constbool ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const
~@member_function_t@_Incwref@void ( ::std::tr1::_Ref_count_base::* )(  ) void ( ::std::tr1::_Ref_count_base::* )(  ) 
+@member_function_t@RenderTriangle@void (*)( float )void (*)( float )
~@member_function_t@_Swap_all@void ( ::std::_Container_base12::* )( ::std::_Container_base12 & ) void ( ::std::_Container_base12::* )( ::std::_Container_base12 & ) 
~@member_function_t@_Swap_all@void ( ::std::_Container_base0::* )( ::std::_Container_base0 & ) void ( ::std::_Container_base0::* )( ::std::_Container_base0 & ) 
~@member_function_t@precision@::std::streamsize ( ::std::ios_base::* )(  ) const::std::streamsize ( ::std::ios_base::* )(  ) const
~@member_function_t@precision@::std::streamsize ( ::std::ios_base::* )( ::std::streamsize ) ::std::streamsize ( ::std::ios_base::* )( ::std::streamsize ) 
~@member_function_t@_Orphan_all@void ( ::std::_Container_base12::* )(  ) void ( ::std::_Container_base12::* )(  ) 
~@member_function_t@_Orphan_all@void ( ::std::_Container_base0::* )(  ) void ( ::std::_Container_base0::* )(  ) 
~@member_function_t@_Max@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * (*)( ::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * )::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * (*)( ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * )
~@member_function_t@_Init_ctor@void (*)( ::std::ios_base::Init * )void (*)( ::std::ios_base::Init * )
~@member_function_t@_Linsert@::std::pair< std::_Tree_iterator< std::_Tree_val< std::_Tmap_traits< std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* >, std::less< std::basic_string< char, std::char_traits< char >, std::allocator< char > > >, std::allocator< std::pair< const std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* > > >, false > > >, bool > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node *,bool ) ::std::pair<std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<const std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> > >,bool> ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )( ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node *,bool ) 
~@member_function_t@_Myval@::Monocle::Asset * & (*)( ::std::_List_nod< Monocle::Asset*, std::allocator< Monocle::Asset* > >::_Node * )::Monocle::Asset * & (*)( ::std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node * )
~@member_function_t@_Myval@::Monocle::Entity * & (*)( ::std::_List_nod< Monocle::Entity*, std::allocator< Monocle::Entity* > >::_Node * )::Monocle::Entity * & (*)( ::std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node * )
~@member_function_t@_Myval@::std::pair< const std::basic_string< char, std::char_traits< char >, std::allocator< char > >, std::list< Monocle::Entity* > > & (*)( ::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * )::std::pair<const std::basic_string<char, std::char_traits<char>, std::allocator<char> >,std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > & (*)( ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * )
+@member_function_t@IsMouseButtonPressed@bool (*)( int )bool (*)( int )
+@member_function_t@To@void (*)( float *,float,float,::Monocle::EaseType )void (*)( float *,float,float,::Monocle::EaseType )
+@member_function_t@SetEditor@void (*)( ::Monocle::Editor * )void (*)( ::Monocle::Editor * )
+@member_function_t@GetEntity@::Monocle::Entity * ( ::Monocle::Scene::* )( int ) ::Monocle::Entity * ( ::Monocle::Scene::* )( int ) 
~@member_function_t@quiet_NaN@long double (*)(  )long double (*)(  )
~@member_function_t@quiet_NaN@double (*)(  )double (*)(  )
~@member_function_t@quiet_NaN@float (*)(  )float (*)(  )
~@member_function_t@quiet_NaN@long long unsigned int (*)(  )long long unsigned int (*)(  )
~@member_function_t@quiet_NaN@long long int (*)(  )long long int (*)(  )
~@member_function_t@quiet_NaN@long unsigned int (*)(  )long unsigned int (*)(  )
~@member_function_t@quiet_NaN@long int (*)(  )long int (*)(  )
~@member_function_t@quiet_NaN@unsigned int (*)(  )unsigned int (*)(  )
~@member_function_t@quiet_NaN@int (*)(  )int (*)(  )
~@member_function_t@quiet_NaN@short int (*)(  )short int (*)(  )
~@member_function_t@quiet_NaN@unsigned char (*)(  )unsigned char (*)(  )
~@member_function_t@quiet_NaN@signed char (*)(  )signed char (*)(  )
~@member_function_t@quiet_NaN@bool (*)(  )bool (*)(  )
~@member_function_t@quiet_NaN@wchar_t (*)(  )wchar_t (*)(  )
~@member_function_t@quiet_NaN@char (*)(  )char (*)(  )
~@member_function_t@signaling_NaN@long double (*)(  )long double (*)(  )
~@member_function_t@signaling_NaN@double (*)(  )double (*)(  )
~@member_function_t@signaling_NaN@float (*)(  )float (*)(  )
~@member_function_t@signaling_NaN@long long unsigned int (*)(  )long long unsigned int (*)(  )
~@member_function_t@signaling_NaN@long long int (*)(  )long long int (*)(  )
~@member_function_t@signaling_NaN@long unsigned int (*)(  )long unsigned int (*)(  )
~@member_function_t@signaling_NaN@long int (*)(  )long int (*)(  )
~@member_function_t@signaling_NaN@unsigned int (*)(  )unsigned int (*)(  )
~@member_function_t@signaling_NaN@int (*)(  )int (*)(  )
~@member_function_t@signaling_NaN@short int (*)(  )short int (*)(  )
~@member_function_t@signaling_NaN@unsigned char (*)(  )unsigned char (*)(  )
~@member_function_t@signaling_NaN@signed char (*)(  )signed char (*)(  )
~@member_function_t@signaling_NaN@bool (*)(  )bool (*)(  )
~@member_function_t@signaling_NaN@wchar_t (*)(  )wchar_t (*)(  )
~@member_function_t@signaling_NaN@char (*)(  )char (*)(  )
~@member_function_t@is@bool ( ::std::ctype<wchar_t>::* )( short int,wchar_t ) constbool ( ::std::ctype<wchar_t>::* )( short int,wchar_t ) const
~@member_function_t@is@wchar_t const * ( ::std::ctype<wchar_t>::* )( wchar_t const *,wchar_t const *,short int * ) constwchar_t const * ( ::std::ctype<wchar_t>::* )( wchar_t const *,wchar_t const *,short int * ) const
~@member_function_t@is@bool ( ::std::ctype<char>::* )( short int,char ) constbool ( ::std::ctype<char>::* )( short int,char ) const
~@member_function_t@is@char const * ( ::std::ctype<char>::* )( char const *,char const *,short int * ) constchar const * ( ::std::ctype<char>::* )( char const *,char const *,short int * ) const
+@member_function_t@Init@void ( ::Monocle::Graphics::* )(  ) void ( ::Monocle::Graphics::* )(  ) 
+@member_function_t@Init@void ( ::Monocle::AssetDatabase::* )(  ) void ( ::Monocle::AssetDatabase::* )(  ) 
+@member_function_t@Init@void ( ::Monocle::Platform::* )(  ) void ( ::Monocle::Platform::* )(  ) 
+@member_function_t@Init@void ( ::Monocle::Platform::* )( int,int,int,bool ) void ( ::Monocle::Platform::* )( int,int,int,bool ) 
+@member_function_t@Init@void ( ::Monocle::Input::* )(  ) void ( ::Monocle::Input::* )(  ) 
+@member_function_t@Init@void ( ::Monocle::Debug::* )(  ) void ( ::Monocle::Debug::* )(  ) 
+@member_function_t@Init@void ( ::Monocle::Core::* )(  ) void ( ::Monocle::Core::* )(  ) 
+@member_function_t@SetTag@void ( ::Monocle::Entity::* )( ::std::string ) void ( ::Monocle::Entity::* )( ::std::string ) 
~@member_function_t@in@int ( ::std::codecvt<wchar_t, char, int>::* )( ::mbstate_t &,char const *,char const *,char const * &,wchar_t *,wchar_t *,wchar_t * & ) constint ( ::std::codecvt<wchar_t, char, int>::* )( ::mbstate_t &,char const *,char const *,char const * &,wchar_t *,wchar_t *,wchar_t * & ) const
~@member_function_t@_Getptr@void * ( ::std::_Timevec::* )(  ) constvoid * ( ::std::_Timevec::* )(  ) const
~@member_function_t@pubseekoff@::std::streampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,int,int ) ::std::streampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,int,int ) 
~@member_function_t@pubseekoff@::std::streampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,unsigned int,unsigned int ) ::std::streampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,unsigned int,unsigned int ) 
~@member_function_t@pubseekoff@::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streamoff,int,int ) ::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streamoff,int,int ) 
~@member_function_t@pubseekoff@::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streamoff,unsigned int,unsigned int ) ::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streamoff,unsigned int,unsigned int ) 
~@member_function_t@pubseekoff@::std::fpos< int > ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( ::std::streamoff,int,int ) ::std::fpos<int> ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( ::std::streamoff,int,int ) 
~@member_function_t@pubseekoff@::std::fpos< int > ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( ::std::streamoff,unsigned int,unsigned int ) ::std::fpos<int> ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( ::std::streamoff,unsigned int,unsigned int ) 
